name	brand	sale_day	sale_price	description	weight
Угаалгын машин HITACHI	HITACHI	55	2,899,970₮	-26%	Бүрэн автомат
Хөргөгч SAMSUNG RS62R50311L	SAMSUNG	00	4,089,990₮	-26%	Side-by-Side
Шарах шүүгээ BEKO	BEKO	55	729,970₮	-26%	71 л
Хөргөгч HITACHI R-VX470PG9	HITACHI	55	2,499,970₮	-26%	Дээрээ хөлдөөгчтэй
Гар Холигч Russell	RUSSELL HOBBS	55	139,970₮	-26%	Цагаан
Ус буцалгагч Russell	RUSSELL HOBBS	55	169,970₮	-26%	04JKRH24993
Гар Тоос сорогч DYSON	DYSON	55	3,649,970₮	-26%	Шар
Ус буцалгагч Russell	RUSSELL HOBBS	55	199,970₮	-26%	1.535
Хөргөгч HITACHI R-VGX470PG9	HITACHI	55	3,199,970₮	-26%	Дээрээ хөлдөөгчтэй
Утасгүй цэнэглэгч BASEUS	BASEUS	55	89,970₮	-26%	04PBBATZWXJKA01
Угаалгын машин/Хагас автомат/	HITACHI	55	1,399,970₮	-26%	Хагас автомат
Хөргөгч HITACHI R-W660PG7X	HITACHI	55	4,999,970₮	-26%	Big French Top Freezer
Хөргөгч HITACHI R-B410PG6X	HITACHI	55	2,899,970₮	-26%	Stylish Bottom Freezer
Печь LG MS2535GISH	LG	00	517,990₮	-26%	LED
Угаалгын машин LG F2J3NS0W	LG	55	1,249,970₮	-26%	Бүрэн автомат
Индүү MONEL ML8060	MONEL	00	56,970₮	-26%	Цэнхэр
Зурагт LG 75QNED756RA	LG	33	5,999,990₮	-25%	75 инч
Угаалгын машин SAMSUNG	SAMSUNG	22	1,349,970₮	-25%	Бүрэн автомат
Угаалгын машин LG	LG	55	1,499,970₮	-25%	Бүрэн автомат
Зурагт LG 65QNED816RA	LG	33	4,499,990₮	-25%	50 инч
Холигч MOULINEX LM81G810	MOULINEX	55	599,970₮	-25%	1200Вт
Комбайн MOULINEX QA150110	MOULINEX	55	749,970₮	-25%	800Вт
Компьютерын хулгана Promate	PROMATE	55	29,970₮	-25%	0.15
Печь HITACHI HMR-M2002	HITACHI	55	439,970₮	-25%	20л
Талх шарагч Russell	RUSSELL HOBBS	55	599,970₮	-25%	850вт
Компьютерын хулгана Promate	PROMATE	55	29,970₮	-25%	0.15
Компьютерын хулгана Promate	PROMATE	55	29,970₮	-25%	0.15
Хиншүү сорогч GORENJE	GORENJE	55	1,199,970₮	-25%	Хар саарал
Чихэвч Baseus Encok	BASEUS	55	71,970₮	-25%	0.04
Зурагт SAMSUNG QE55LS03BAUXCE	SAMSUNG	00	4,489,970₮	-25%	55 инч
Ухаалаг суултуур DOBIDOS	Dobidos	55	799,970₮	-25%	DB-5600
Ус буцалгагч MORPHY R	MORPHY RICHARDS	55	299,970₮	-25%	1.15
Гар Тоос сорогч MORPHY	MORPHY RICHARDS	55	979,970₮	-25%	Улаан
Ус буцалгагч MORPHY R	MORPHY RICHARDS	55	469,970₮	-25%	1.1
Ус буцалгагч MORPHY R	MORPHY RICHARDS	55	299,970₮	-25%	1.15
Гар Gaming Vertux	VERTUX	55	59,970₮	-25%	0.88
Тавцан плитка BOSCH	BOSCH	55	1,649,970₮	-25%	Керамик
Хөргөгч HITACHI R-VG610PG7	HITACHI	55	3,899,970₮	-25%	Дээрээ хөлдөөгчтэй
Тавилганд суурилдаг печь	SAMSUNG	22	599,970₮	-25%	20л
Ус буцалгагч RUSSELL	RUSSELL HOBBS	55	149,970₮	-25%	1
Кофе машин KRUPS	KRUPS	55	2,249,970₮	-25%	8.71 кг
Хөргөгч HITACHI R-VG540PG7	HITACHI	55	3,599,970₮	-25%	Big 2 Door
Хөргөгч HITACHI R-VG540PG7	HITACHI	55	3,599,970₮	-25%	Дээрээ хөлдөөгчтэй
Бикини үс авагч	PHILIPS	55	109,970₮	-25%	BRT383/15
Кофе чанагч MOULINEX	MOULINEX	55	239,970₮	-25%	1.42 кг
Печь LG MS2535GIS	LG	00	449,990₮	-25%	LED
Хөргөгч BEKO CNMV5335E20VS	BEKO	55	1,799,970₮	-25%	Доороо хөлдөөгчтэй
Чихэвч Vertux Bogota	VERTUX	55	119,970₮	-25%	0.52
Угаалгын машин/Хатаагч SAMSUNG	SAMSUNG	22	2,399,970₮	-25%	Бүрэн автомат
Шарах шүүгээ GORENJE	GORENJE	55	1,949,970₮	-25%	71 л
Gaming mouse Vertux	VERTUX	55	59,970₮	-25%	04MSVXARGON
Угаалгын машин/Хагас автомат/	HITACHI	55	1,199,970₮	-25%	Хагас автомат
Ус буцалгагч GORENJE	1002972	55	149,970₮	-25%	2200Вт
Жигнүүр MONEL ML12AА	MONEL	00	119,970₮	-25%	2.5
Зурагт LG 75QNED816RA	LG	33	6,799,990₮	-24%	75 инч
Угаалгын машин BEKO	BEKO	55	1,289,970₮	-24%	Бүрэн автомат
Холигч Russell Hobbs	RUSSELL HOBBS	55	249,970₮	-24%	2.3
Ус буцалгагч Russell	RUSSELL HOBBS	55	189,970₮	-24%	1.5
Чихэвч House of	House of Marley	55	75,970₮	-24%	0.02
Чихэвч House of	House of Marley	55	75,970₮	-24%	0.02
Хөлдөөгч ENJOY EJ200WH	ENJOY	55	649,970₮	-24%	200 л
Уурын шүүгээ LG	LG	55	5,599,970₮	-24%	S5BB
Жигнүүр MORPHY R	MORPHY RICHARDS	55	419,970₮	-24%	1800Вт
Электрон сойз ENJOY	ENJOY	00	15,999₮	-24%	0.1
Зурагт MI P1E	MI	33	2,499,990₮	-24%	65 инч
Индүү MORPHY R	MORPHY RICHARDS	55	479,970₮	-24%	350 мл
Хөргөгч HITACHI R-B410PG6	HITACHI	55	2,599,970₮	-24%	Stylish Bottom Freezer
Хөргөгч LG GC-B509SMUM	LG	00	2,649,990₮	-24%	Доороо хөлдөөгчтэй
Хөргөгч LG GC-B509SLCL	LG	55	2,799,970₮	-24%	Доороо хөлдөөгчтэй
Зурагт SAMSUNG UE65BU8000UXCE	SAMSUNG	00	2,899,970₮	-24%	65 инч
Кофе чанагч RUSSELL	RUSSELL HOBBS	55	319,970₮	-24%	LCD
Ус буцалгагч RUSSELL	RUSSELL HOBBS	55	189,970₮	-24%	1.15
Хөргөгч HITACHI R-VX470PG9	HITACHI	55	2,599,970₮	-24%	Дээрээ хөлдөөгчтэй
Талх шарагч Russell	RUSSELL HOBBS	55	249,970₮	-24%	3
Чихэвч House of Marley	The House of Marley	55	75,970₮	-24%	04HDHOMDE041SB
Талх шарагч KITCHEN AID	Kitchen aid	55	419,970₮	-24%	1200вт
Хөргөгч HITACHI R-W660PG7	HITACHI	55	4,499,970₮	-24%	New Big French
Хөргөгч HITACHI R-W660PG3	HITACHI	55	4,499,970₮	-24%	Дөрвөн хаалгатай
Хөргөгч HITACHI R-B410PG6	HITACHI	55	2,599,970₮	-24%	Stylish Bottom Freezer
Хөргөгч HITACHI R-B410PG6	HITACHI	55	2,799,970₮	-24%	Stylish Bottom Freezer
Хөргөгч HITACHI R-H350PG7	HITACHI	55	2,199,970₮	-24%	2Door Top Freezer
Хэрчигч MORPHY R	MORPHY RICHARDS	55	219,970₮	-24%	механик
Хөргөгч HITACHI R-B410PG6	HITACHI	55	2,599,970₮	-24%	Stylish Bottom Freezer
Тавцан плитка BEKO	BEKO	55	799,970₮	-24%	Керамик
Сахлын машин REMINGTON	REMINGTON	55	144,970₮	-24%	0.46
Үс авагч ком	PHILIPS	55	290,970₮	-24%	0.48
Зурагт LG OLED65G3RLA	LG	33	8,199,990₮	-23%	65 инч
Угаалгын машин/Хатаагч SAMSUNG	SAMSUNG	22	2,699,970₮	-23%	Бүрэн автомат
Үсний сэнс Philips	PHILIPS	11	99,990₮	-23%	BHC010/10
Чихэвч House of Marley	House of Marley	55	619,970₮	-23%	0.25
Шарах шүүгээ Hansa	Hansa	55	1,549,970₮	-23%	65 л
Уурын шүүгээ LG	LG	55	5,499,970₮	-23%	S3MFC
Зурагт MONEL LE-40T1CO	MONEL	33	499,990₮	-23%	40 инч
Зөөврийн компьютерийн суурь	PROMATE	55	79,970₮	-23%	0.86
Зөөврийн компьютерийн суурь	PROMATE	55	79,970₮	-23%	0.86
Хиншүү сорогч BEKO	BEKO	55	849,970₮	-23%	Цахилгаан мэдрэгчтэй товчлуур
Ус буцалгагч MORPHY R	MORPHY RICHARDS	55	459,970₮	-23%	1.1
Зурагт ENJOY LE-43S2BMN.UNI	ENJOY	33	849,990₮	-23%	43 инч
Зурагт MONEL LE-50N3BMN.EXP	MONEL	33	849,990₮	-23%	50 инч
Хөргөгч HITACHI R-VG540PG7	HITACHI	55	3,699,970₮	-23%	Big 2 Door
Шарах шүүгээ GORENJE	GORENJE	55	1,199,970₮	-23%	71 л
Зурагт ENJOY LE-43S1BMN.JIN	ENJOY	33	849,990₮	-23%	43 инч
Зурагт SAMSUNG UE55AU7500UXCE	SAMSUNG	33	2,299,990₮	-23%	55 инч
Хөргөгч BEKO RCSK270M20S	BEKO	55	1,549,970₮	-23%	Доороо хөлдөөгчтэй
Угаалгын машин HITACHI	HITACHI	55	2,699,970₮	-23%	Бүрэн автомат
Угаалгын машин GORENJE	GORENJE	55	1,149,970₮	-23%	Бүрэн автомат
Хөргөгч HITACHI R-WB560PG7	HITACHI	55	4,299,970₮	-23%	French доороо хөлдөөгчтэй
Хөргөгч HITACHI R-S700PG2	HITACHI	55	4,999,970₮	-23%	Side-by-Side
Хөргөгч HITACHI R-H215PG8	HITACHI	55	1,699,970₮	-23%	Дээрээ хөлдөөгчтэй
Печь LG MS2042DB	LG	00	347,990₮	-23%	20л
Хиншүү сорогч ENJOY	ENJOY	55	169,970₮	-23%	Саарал
Тавцан плитка BEKO	BEKO	55	999,970₮	-23%	Керамик
Хөлдөөгч MONEL FRML1880ACDC	MONEL	55	999,970₮	-23%	80 л
Холигч GORENJE B800ORAW	GORENJE	55	269,970₮	-23%	800Вт
Аяга таваг угаагч	BEKO	55	1,399,970₮	-22%	40
Зурагт LG 55UQ76003LD	LG	33	2,099,990₮	-22%	55 инч
Будаа агшаагч MOULINEX MK611832	MOULINEX	55	519,970₮	-22%	10
Зурагт SONY KD-43X75K	SONY	33	1,799,990₮	-22%	43 инч
Ус буцалгагч MOULINEX BY282130	MOULINEX	55	209,970₮	-22%	BY282130
Талх шарагч Russell	RUSSELL HOBBS	55	209,970₮	-22%	1500вт
Хутгагч BEKO HMM7420W	BEKO	55	139,970₮	-22%	Байхгүй
Ус буцалгагч Russell	RUSSELL HOBBS	55	209,970₮	-22%	28080-70
Сахлын машин PHILIPS	PHILIPS	55	289,970₮	-22%	S3133/57
Шарах шүүгээ BEKO	BEKO	55	1,949,970₮	-22%	72 л
Угаалгын машин/Хагас автомат/	HITACHI	55	1,399,970₮	-22%	Хагас автомат
Кофе чанагч MOULINEX	MOULINEX	55	179,970₮	-22%	1.42 кг
Гар Тоос сорогч PHILIPS	PHILIPS	55	719,970₮	-22%	Улаан
Индүү Russell Hobbs	RUSSELL HOBBS	55	519,970₮	-22%	4.5 Бар
Кофе чанагч Russell	RUSSELL HOBBS	55	349,970₮	-22%	LCD
Чихэвч House of	The House of Marley	55	599,970₮	-22%	04HDHOMFH051SB
Ус аппарат MORPHY	MORPHY RICHARDS	55	539,970₮	-22%	3.5
Шарах шүүгээ BEKO	BEKO	55	1,249,970₮	-22%	72 л
Шарах шүүгээ BEKO	BEKO	55	1,049,970₮	-22%	71 л
Печь SAMSUNG ME88SUT/BW	SAMSUNG	00	349,990₮	-22%	23л
Печь SAMSUNG ME88SUG/BW	SAMSUNG	00	349,990₮	-22%	LED
Тавцан плитка BEKO	BEKO	55	699,970₮	-22%	Керамик
Комбайн MORPHY R	MORPHY RICHARDS	55	349,970₮	-22%	350Вт
Плитка BEKO FSS57100GX	BEKO	55	1,289,970₮	-22%	1700вт, 1200вт. 1200вт. 1700вт
Талх баригч MORPHY	MORPHY RICHARDS	55	399,970₮	-22%	04BMMR502001
Шарагч TEFAL FZ711867	TEFAL	55	249,970₮	-22%	1400вт
Үсний машин REMINGTON	REMINGTON	55	209,970₮	-22%	04HARMHC5880
Үсний машин REMINGTON	REMINGTON	55	139,970₮	-22%	0.4
Хөргөгч HITACHI HR4N7522DSXKH	HITACHI	55	2,999,970₮	-21%	French доороо хөлдөөгчтэй
Угаалгын машин HITACHI	HITACHI	55	2,199,970₮	-21%	Бүрэн автомат
Зөөврийн компьютерийн суурь	PROMATE	55	64,970₮	-21%	0.8
Зурагт MONEL LE-32N16CMN.WAN	MONEL	33	369,990₮	-21%	32 инч
Хөргөгч HITACHI R-H350PG7	HITACHI	55	2,299,970₮	-21%	Дээрээ хөлдөөгчтэй
Агааржуулагч BEKO BBVHM120/BBVHM121	BEKO	55	1,499,970₮	-21%	BBVHM120/BBVHM121
Шарах шүүгээ BEKO	BEKO	55	989,970₮	-21%	72 л
Хөргөгч HITACHI R-VG610PG7	HITACHI	55	4,099,970₮	-21%	Дээрээ хөлдөөгчтэй
Хөргөгч SAMSUNG RB33A32N0WW/WT	SAMSUNG	22	2,199,970₮	-21%	Доороо хөлдөөгчтэй
Печь SAMSUNG MG23K3575AK	SAMSUNG	00	549,990₮	-21%	23л
Хөргөгч BEKO B3MRCNK362HW	BEKO	55	2,299,970₮	-21%	Доороо хөлдөөгчтэй
Холигч GORENJE B800RL	GORENJE	55	339,970₮	-21%	800Вт
Будаа агшаагч MOULINEX CE500E32	MOULINEX	55	579,970₮	-21%	21 төрөл
Хөргөгч BEKO B1RCNK362W	BEKO	55	2,199,970₮	-21%	Доороо хөлдөөгчтэй
Хөргөгч HITACHI R-VGX470PG9	HITACHI	55	3,399,970₮	-21%	297 л
Угаалгын машин/Хагас автомат/	HITACHI	55	1,099,970₮	-21%	Хагас автомат
Хөргөгч BEKO BCNA306E2S	BEKO	55	2,299,970₮	-21%	Доороо хөлдөөгчтэй
Ус буцалгагч Russell	RUSSELL HOBBS	55	149,970₮	-21%	22591-70
Комбайн Russell Hobbs	RUSSELL HOBBS	55	949,970₮	-21%	23480-56
Компьютерын Гар &	PROMATE	55	99,970₮	-21%	1
Ус буцалгагч Russell	RUSSELL HOBBS	55	149,970₮	-21%	04JKRH24990
Махны машин MOULINEX	MOULINEX	55	579,970₮	-21%	2000Вт
Шарах шүүгээ BEKO	BEKO	55	1,069,970₮	-21%	71 л
Тээшний жин хэмжигч	ENJOY	55	18,970₮	-21%	2.21
Хөргөгч HITACHI R-H350PG7	HITACHI	55	2,299,970₮	-21%	2Door Top Freezer
Плитка BEKO FSM67320GWS	BEKO	55	1,699,970₮	-21%	8, гэрэлтүүлэгтэй
Холигч GORENJE B1200	GORENJE	55	339,970₮	-21%	Хар
Хөргөгч HITACHI R-B410PG6	HITACHI	55	2,699,970₮	-21%	Stylish Bottom Freezer
Хөргөгч SAMSUNG RS61R5041SL	SAMSUNG	00	3,889,990₮	-21%	Side-by-Side
Угаалгын машин HITACHI	HITACHI	55	3,099,970₮	-21%	Бүрэн автомат
Сахлын машин PHILIPS	PHILIPS	55	103,970₮	-21%	0.25
Зурагт LG 50UR81006LJ	LG	33	1,999,990₮	-20%	50 инч
Хөлдөөгч ENJOY EJ200SL	ENJOY	55	699,970₮	-20%	EJ200SL
Зурагт SAMSUNG UE55CU8500UXCE	SAMSUNG	00	2,969,970₮	-20%	UE55CU8500UXCE
Хөлдөөгч BEKO B3RFNK292W	BEKO	55	1,999,970₮	-20%	Freestanding Freezer
Сахлын машин PHILIPS	PHILIPS	55	223,970₮	-20%	S3608-10
Шарах шүүгээ Hansa	Hansa	55	1,199,970₮	-20%	65 л
Аяга таваг угаагч	BEKO	55	1,599,970₮	-20%	BDIS38120A
Кофе чанагч Russell	RUSSELL HOBBS	55	519,970₮	-20%	26230-56
Залгуур Moxom USB	Moxom	00	13,199₮	-20%	0.04
Ус буцалгагч Russell	RUSSELL HOBBS	55	119,970₮	-20%	1.6
Хүнсний жин хэмжигч	TANITA	55	47,970₮	-20%	0.9
Хүнсний жин хэмжигч	TANITA	55	47,970₮	-20%	1.15
Индүү TEFAL FV6810E0	TEFAL	55	399,970₮	-20%	270 мл
Шарах шүүгээ Hansa BOEI684603	Hansa	55	1,599,970₮	-20%	62 л
Хөлдөөгч ENJOY EJ150WH	ENJOY	55	599,970₮	-20%	150 л
Ус буцалгагч RUSSELL	RUSSELL HOBBS	55	239,970₮	-20%	26140-70
Зурагт SAMSUNG UE50BU8500UXCE	SAMSUNG	00	2,489,970₮	-20%	50 инч
Залгуур Moxom	Moxom	00	15,999₮	-20%	0.05
Залгуур Moxom	Moxom	00	15,999₮	-20%	0.05
Утастай Selfie Stick	Брэнд бус	55	23,970₮	-20%	0.04
Агаар цэвэршүүлэгч Tulip40	Airfree	55	399,970₮	-20%	1.1
Агаар цэвэршүүлэгч AirFree	Airfree	55	479,970₮	-20%	2.4
Агаар цэвэршүүлэгч Airfree	Airfree	55	719,970₮	-20%	2.3
Хиншүү сорогч ENJOY	ENJOY	55	199,970₮	-20%	KY5S01IX
Утасгүй цэнэглэгч Baseus	BASEUS	55	65,970₮	-20%	0.09
Нүүрний үс авагч	PHILIPS	55	143,970₮	-20%	BRR454/00
Зурагт SAMSUNG UE55BU8500UXCE	SAMSUNG	00	2,889,970₮	-20%	55 инч
Угаалгын машин HITACHI	HITACHI	55	3,699,970₮	-20%	Бүрэн автомат
Үсний сэнс ENJOY	ENJOY	55	31,970₮	-20%	1400H2BU
Талх шарагч MORPHY	MORPHY RICHARDS	55	549,970₮	-20%	4
Уураар цэвэрлэгч MORPHY R	MORPHY RICHARDS	55	599,970₮	-20%	3
Зурагт MONEL LE-43N5BMN.EXP	MONEL	33	599,990₮	-20%	43 инч
Хөргөгч BEKO B3RCNK362HS	BEKO	55	2,399,970₮	-20%	Доороо хөлдөөгчтэй
Чихэвч PROMATE Ice	PROMATE	55	11,970₮	-20%	0.04
Талх шарагч MOULINEX	MOULINEX	55	199,970₮	-20%	850вт
Тавцан плитка SAMSUNG	SAMSUNG	22	799,970₮	-20%	Керамик
